wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Weave is installed but not imported. Add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

================================================================================
Training Configuration: config7_r64_alpha128_lr2e4
GPU: 2 | LoRA r: 64 | LoRA alpha: 128 | LR: 0.0002
Batch size: 2 | Grad accum: 4
Max seq length: 1024 | Samples: 10000
Training duration: 3 epochs
================================================================================

Loading model and tokenizer...
==((====))==  Unsloth 2025.10.8: Fast Llama patching. Transformers: 4.56.2.
   \\   /|    NVIDIA GeForce RTX 5060 Ti. Num GPUs = 1. Max memory: 15.477 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading dataset...
Training samples: 10000
Validation samples: 500
Formatting training dataset...
Setting up LoRA...
Unsloth 2025.10.8 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
Configuring trainer...

================================================================================
Starting training: config7_r64_alpha128_lr2e4
================================================================================
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 3 | Total steps = 3,750
O^O/ \_/ \    Batch size per device = 2 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (2 x 4 x 1) = 8
 "-____-"     Trainable parameters = 167,772,160 of 8,198,033,408 (2.05% trained)
                                                    

Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 1.0684, 'grad_norm': 0.934662938117981, 'learning_rate': 0.0001997863818424566, 'epoch': 0.01}
{'loss': 0.7432, 'grad_norm': 0.6203089356422424, 'learning_rate': 0.00019925233644859814, 'epoch': 0.02}
{'loss': 0.715, 'grad_norm': 0.6220654845237732, 'learning_rate': 0.00019871829105473968, 'epoch': 0.02}
{'loss': 0.7737, 'grad_norm': 0.6123958230018616, 'learning_rate': 0.0001981842456608812, 'epoch': 0.03}
{'loss': 0.741, 'grad_norm': 0.488129585981369, 'learning_rate': 0.0001976502002670227, 'epoch': 0.04}
{'loss': 0.7541, 'grad_norm': 0.7219635248184204, 'learning_rate': 0.00019711615487316423, 'epoch': 0.05}
{'loss': 0.7491, 'grad_norm': 0.5222311019897461, 'learning_rate': 0.00019658210947930574, 'epoch': 0.06}
{'loss': 0.6974, 'grad_norm': 0.5352159738540649, 'learning_rate': 0.00019604806408544728, 'epoch': 0.06}
{'loss': 0.6872, 'grad_norm': 0.4971642792224884, 'learning_rate': 0.0001955140186915888, 'epoch': 0.07}
{'loss': 0.7227, 'grad_norm': 0.5792320966720581, 'learning_rate': 0.00019497997329773033, 'epoch': 0.08}
{'loss': 0.7707, 'grad_norm': 0.5970219969749451, 'learning_rate': 0.00019444592790387183, 'epoch': 0.09}
{'loss': 0.6938, 'grad_norm': 0.6969053745269775, 'learning_rate': 0.00019391188251001334, 'epoch': 0.1}
{'loss': 0.7478, 'grad_norm': 0.748551070690155, 'learning_rate': 0.00019337783711615488, 'epoch': 0.1}
{'loss': 0.702, 'grad_norm': 0.6432809233665466, 'learning_rate': 0.00019284379172229642, 'epoch': 0.11}
{'loss': 0.6969, 'grad_norm': 0.6153623461723328, 'learning_rate': 0.00019230974632843793, 'epoch': 0.12}
{'loss': 0.7243, 'grad_norm': 0.6374168992042542, 'learning_rate': 0.00019177570093457943, 'epoch': 0.13}
